id,outlook,temperature,level,reputation,play
266,Clouds,mild,normal,normal,yes
267,Rain,mild,normal,normal,no
268,Rain,mild,normal,normal,no
269,Rain,mild,normal,normal,yes
270,Rain,mild,normal,normal,yes
271,Rain,mild,normal,normal,no
272,Rain,mild,normal,normal,no
273,Rain,mild,normal,normal,yes
274,Rain,mild,normal,normal,no
275,Rain,mild,normal,normal,no
276,Rain,mild,normal,normal,no
277,Rain,mild,normal,normal,yes
278,Snow,mild,normal,normal,no
279,Mist,mild,normal,normal,yes
280,Mist,mild,normal,normal,yes
281,Mist,mild,normal,normal,yes
282,Mist,mild,normal,normal,no
283,Mist,mild,normal,normal,yes
284,Mist,mild,normal,normal,no
285,Mist,mild,normal,normal,yes
286,Mist,mild,normal,normal,yes
287,Mist,mild,normal,normal,no
288,Mist,mild,normal,normal,no
289,Mist,mild,normal,normal,yes
290,Thunderstorm,hot,normal,normal,no
291,Thunderstorm,hot,high,high,no
292,Thunderstorm,mild,high,high,no
293,Thunderstorm,mild,normal,normal,no
294,Thunderstorm,mild,high,normal,no
295,Thunderstorm,hot,normal,high,no
